vjdbv1.1_field_id	vjdbv1.1_name	vjdbv1.1_description	vjdbv1.1_privacy	vjdbv1.1_tags	vjdb_submission_requiredness	vjdb_example	vjdb_validation_rules	ena_submission_fieldtype	ena_submission_validation
library_description	Library Description	The design of the sequencing library including details of how it was constructed.	internal	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""ENA Experiment"", ""VJDB Experiment"", ""Analysis"", ""Workflows""]"	optional	N/A	Free text	text	freetext
library_layout	Library Layout	The sequencing library layout specifies whether to expect single or paired configuration of reads.	internal	"[""ENA"", ""MIGS-VI"", ""ENA ERC32"", ""ENA ERC33"", ""ENA Experiment"", ""VJDB Experiment"", ""Analysis"", ""Workflows""]"	mandatory	SINGLE	Defined list of values, provided by the ENA	combo	controlled_vocabulary
library_name	Library Name	The name for the sequencing library if any.	internal	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""ENA Experiment"", ""VJDB Experiment"", ""Analysis"", ""Workflows""]"	mandatory	1111898265709	Free text	suggestion	freetext
library_selection	Library Selection	The method used to select for or against, enrich, or screen the material being sequenced.	internal	"[""ENA"", ""MIGS-VI"", ""ENA ERC32"", ""ENA ERC33"", ""ENA Experiment"", ""VJDB Experiment"", ""Analysis"", ""Workflows""]"	mandatory	unspecified; RANDOM	Defined list of values, provided by the ENA	combo	controlled_vocabulary
library_source	Library Source	The library source specifies the type of source material that is being sequenced.	internal	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""ENA Experiment"", ""VJDB Experiment"", ""Analysis"", ""Workflows""]"	mandatory	VIRAL RNA	Defined list of values, provided by the ENA	combo	controlled_vocabulary
library_strategy	Library Strategy	The sequencing technique intended for this sequencing library.	internal	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""ENA Experiment"", ""VJDB Experiment"", ""Analysis"", ""Workflows""]"	mandatory	AMPLICON	Defined list of values, provided by the ENA	combo	controlled_vocabulary
lineage_swl_required_for_h1n1_viruses	Lineage: SWL (Required for H1N1 Viruses)	Does the h1n1 influenza virus originate from a swine-like outbreak (as opposed to a seasonal flu)?	internal	"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample"", ""Analysis"", ""Clinical ""]"	optional	N/A	Free text	combo	controlled_vocabulary
collection_longitude	Collection Longitude	The geographic location by longitude, where the sample the sequence originates from was collected. (DD)	internal	"[""ENA"", ""MIGS-VI"", ""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample"", ""Sample"", ""Collection""]"	recommended	-102.35; 22.6	Coordinates in DD format. Decimal number between  -180 and 180. 180 and -180 work without decimals.	text	unique
meaning_of_cut_off_value	Meaning of Cut Off Value	Description helping to explain what the cut off value means.	internal	"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample"", ""Sample"", ""Clinical ""]"	optional	N/A	Free text	text	freetext
ncbi_subclass	NCBI Subclass	A 'Subclass' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.	internal	"[""PHD"", ""Taxonomy"", ""Virus Taxonomy"", ""NCBI Taxonomy""]"	N/A	N/A	N/A	N/A	N/A
ncbi_subkingdom	NCBI Subkingdom	A 'Subkingdom' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.	internal	"[""PHD"", ""Taxonomy"", ""Virus Taxonomy"", ""NCBI Taxonomy""]"	N/A	N/A	N/A	N/A	N/A
ncbi_subrealm	NCBI Subrealm	A 'Subrealm' is a rank in the taxonomic hierarchy into which virus species can be classified. Defined by the NCBI.	internal	"[""PHD"", ""Taxonomy"", ""Virus Taxonomy"", ""NCBI Taxonomy""]"	N/A	N/A	N/A	N/A	N/A
ncbi_usa	NCBI USA	State/Region where the sample the sequence originates from was collected/sampled.	internal	"[""NCBI Virus"", ""Sample"", ""Collection""]"	N/A	NY; FL	State abbreviation(!)	combo	controlled_vocabulary
number_of_inoculated_individuals	Number of Inoculated Individuals	Number of host individuals inoculated for the experiment.	internal	"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample"", ""Sample"", ""Clinical ""]"	optional	5	Whole number value	text	unique
other_pathogens_test_result	Other Pathogens Test Result	The test result for other tested pathogens given as described by influenza test result.	internal	"[""ENA"", ""ENA ERC32"", ""ENA Sample"", ""VJDB Sample"", ""Sample"", ""Clinical ""]"	mandatory	Newcastle; none	Free text (Methods) seperated by semicolon, no quotes. See also Influenza Test Method	suggestion	unique
other_pathogens_tested	Other Pathogens Tested	Was the sample tested for other pathogens? Insert the pathogenic organisms using semicolon as a delimiter, e.g. Newcastle. “None” is also valid.	internal	"[""ENA"", ""ENA ERC32"", ""ENA Sample"", ""VJDB Sample"", ""Sample"", ""Clinical ""]"	mandatory	"""P;P""; N; ""N;not applicable"""	P(positive)/N(negative)/not applicable divided by semicolons matching the number and place of the corresponding test method, no quotes.	suggestion	unique
pangolin_version	Pangolin Version	Pangolin version used to determine the lineage.	internal	"[""RKI"", ""Analysis"", ""Workflows""]"	N/A	N/A	N/A	suggestion	freetext
parent_hash	Parent Hash	Taxonomy Table Hash ID of the Parent Rank	internal	"[""Internal"", ""Workflows""]"	N/A	N/A	N/A	N/A	N/A
personal_protective_equipment	Personal Protective Equipment	Use of personal protective equipment, such as gloves, gowns, during any type of exposure. example: mask	internal	"[""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample"", ""Sample"", ""Clinical ""]"	optional	mask	Free text, multiple values seperated by semicolon	text	unique
phage_id	phage id	phage id internal identifier	internal	"[""IMG/VR"", ""PHD"", ""PhiSpy"", ""Internal"", ""Virus Info""]"	N/A	N/A	N/A	N/A	N/A
publication_doi	Publication DOI	The Digital Object Identifier of the publication associated with the sequence.	internal	"[""MIGS-VI"", ""Organizational"", ""Identifiers""]"	N/A	10.1000/182	N/A	text	freetext
pubmed_accession	Pubmed Accession	The PubMed ID of publication associated with the sequence.	internal	"[""MIGS-VI"", ""BV-BRC"", ""Organizational"", ""Identifiers""]"	N/A	N/A	N/A	text	freetext
rank_hash	Rank Hash	Taxonomy Table Hash ID of the Rank	internal	"[""Internal"", ""Workflows""]"	N/A	N/A	N/A	N/A	N/A
receipt_date	Receipt Date	If the sample was only received and not collected provide the receipt date.	internal	"[""ENA"", ""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample"", ""Sample"", ""Clinical ""]"	recommended	2023-05-20	YYYY-MM-DD; Some browsers can display dates in a different format, but it is still correct(!)	date	freetext
rki_accession	RKI Accession	RKI Accession of the virus sequence.	internal	"[""RKI"", ""Organizational"", ""Identifiers""]"	N/A	N/A	N/A	text	freetext
run_accession	Run Accession	References a ENA assembly to an ENA Run object.	internal	"[""ENA"", ""Organizational"", ""Identifiers""]"	recommended	N/A	N/A	text	unique
sample_capture_status	Sample Capture Status	Reason for the sample collection.	internal	"[""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample"", ""Sample"", ""Clinical ""]"	recommended	active surveillance in response to outbreak; market sample	Defined list of values, provided by the ENA	combo	controlled_vocabulary
sample_description	Sample Description	Free-form text describing the sample, its origin, and its method of isolation.	internal	"[""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample"", ""Sample"", ""Clinical ""]"	optional	N/A	Free text	textarea	freetext
sample_species_tax_id	Sample Species Tax ID	Temporary NCBI Tax ID used for mapping the taxonomy tree to the metadata table.	internal	"[""Sample"", ""Identifiers"", ""NCBI Taxonomy""]"	N/A	N/A	N/A	suggestion	freetext
sample_storage_conditions	Sample Storage Conditions	Conditions at which sample was stored, usually storage temperature, duration and location. in soil context: explain how and for how long the soil sample was stored before dna extraction (fresh/frozen/other).	internal	"[""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample"", ""Sample"", ""Clinical ""]"	optional	N/A	Free text	text	freetext
sample_title	Sample Title	Clear and useful title to identify the sample the sequence originates from was collected/sampled. This title will not be submitted to the ENA on submission.	internal	"[""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample"", ""Organizational"", ""Study""]"	mandatory	N/A	Free text	text	freetext
sequence_byte_range	Sequence Byte Range	Byte range data of the sample in the sequence file without the header	internal	"[""Internal"", ""Workflows""]"	N/A	N/A	N/A	N/A	N/A
sequence_name	Sequence Name	Generic name of the sequence (Name of the entry).	internal	"[""MIGS-VI"", ""BV-BRC"", ""Analysis"", ""Workflows""]"	N/A	N/A	N/A	text	freetext
sequence_path	Sequence Path	The file location of the multiseq fasta file including the parent folder name 	internal	"[""Internal"", ""Workflows""]"	N/A	N/A	N/A	N/A	N/A
serotype	Serotype	Serological variety of a species characterised by its antigenic properties, e.g. H1N1.	internal	"[""ENA"", ""MIGS-VI"", ""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample"", ""Sample"", ""Clinical""]"	recommended	H1N1	Free text	suggestion	freetext
source_of_vaccination_information	Source of Vaccination Information	Designation of information related to vaccination history as self reported or documented.	internal	"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample"", ""Sample"", ""Clinical ""]"	optional	decoumented; self reported	Defined list of values, provided by the ENA	combo	controlled_vocabulary
study_description	Study Description	Briefly describes the goals, purpose, and scope of the study.  this need not be listed if it can be inherited from a referenced publication.	internal	"[""ENA ERC32"", ""ENA ERC33"", ""ENA Study"", ""VJDB Study"", ""Organizational"", ""Study""]"	mandatory	N/A	Free text	textarea	freetext
study_title	Study Title	Clear and useful title of the study/project, e.g. a title usable for a publication or the purpose of the project and its timeframe.	internal	"[""ENA ERC32"", ""ENA ERC33"", ""ENA Study"", ""VJDB Study"", ""Organizational"", ""Study""]"	mandatory	N/A	Free text	text	freetext
subject_exposure	Subject Exposure	Exposure of the subject to infected human or animals, such as poultry, wild bird or swine. If multiple exposures are applicable, these are separated by semicolon. Example: poultry;wild bird	internal	"[""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample"", ""Sample"", ""Clinical ""]"	optional	poultry; wild  bird	Free text, multiple values seperated by semicolon	text	unique
subject_exposure_duration	Subject Exposure Duration	Duration of the exposure of the subject to an infected human or animal. If multiple exposures are applicable, their duration is stated in the same order in which the exposure in the field was reported: 'subject exposure'. Example: 1 day; 0.33 days (Units: year)	internal	"[""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample"", ""Sample"", ""Clinical ""]"	optional	1 day; 0.33 days 	Decimal number value followed by an empty space and the unit(!). If there are multiple values in Subject Exposure field add equally may fields here in the same order as Subject Exposure(!)	text	unique
taxonomy_tree_hash	Taxonomy Tree Hash	Hash ontent for the rank in the taxonomy tree.	internal	"[""Internal"", ""Workflows""]"	N/A	N/A	N/A	N/A	N/A
type_exposure	Type Exposure	Setting within which the subject is exposed to animals, such as farm, slaughterhouse, food preparation. if multiple exposures are applicable, please state their type in the same order in which you reported the exposure in the field 'subject exposure'. example: backyard flock; confined animal feeding operation	internal	"[""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample"", ""Sample"", ""Clinical ""]"	optional	backyard flock; confined animal feeding operation	Free text, multiple values seperated by semicolon. If there are multiple values in Subject Exposure field add equally may fields here in the same order as Subject Exposure(!)	text	unique
bvbrc_update_date	Update Date	Last update date of the sequence in BVBRC (whole entry).	internal	"[""BV-BRC"", ""Organizational"", ""Workflows""]"	N/A	2023-05-20	YYYY-MM-DD; Some browsers can display dates in a different format, but it is still correct(!)	date	freetext
update_date	VirJenDB Update Date	The last date the metadata was updated in the VirJen database.	internal	"[""Internal"", ""Workflows""]"	N/A	N/A	N/A	N/A	N/A
updated_fields	Updated Fields	List of VirJenDB metadata fields and their content when they are updated in each release in compare to the previous version	internal	"[""Internal"", ""Workflows""]"	N/A	N/A	N/A	N/A	N/A
vaccine_dosage	Vaccine Dosage	Dosage of the vaccine taken by the host. example: 0.05 ml	internal	"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample"", ""Sample"", ""Clinical ""]"	optional	0.05 ml	Decimal number value followed by an empty space and the unit(!)	text	freetext
vaccine_lot_number	Vaccine Lot Number	Lot number of the vaccine	internal	"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample"", ""Sample"", ""Clinical ""]"	optional	N/A	Free text	text	freetext
vaccine_manufacturer	Vaccine Manufacturer	Manufacturer of the vaccine.	internal	"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample"", ""Sample"", ""Clinical ""]"	optional	N/A	Free text	text	freetext
is_viralzone_page	ViralZone Page	Flag indicating yes if there is one page in Viralzone associated to this Taxon ID.	internal	"[""Source"", ""Flags""]"	N/A	N/A	N/A	N/A	N/A
virus_id	Virus ID	Unique ID given by the investigator as strain might not be unique.	internal	"[""ENA"", ""RKI"", ""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample"", ""Sample"", ""Clinical ""]"	recommended	N/A	N/A	text	unique
virus_old_names	Virus Old Names	Collection of outdated names for a particular virus.	internal	"[""Sample"", ""Clinical ""]"	N/A	N/A	N/A	N/A	N/A
who_oie_fao_clade_required_for_hpai_h5n1_viruses	WHO/OIE/FAO Clade (Required for HPAI H5N1 Viruses)	WHO/OIE/FAO clade should be included for highly pathogenic h5n1 viruses. example: 2.2	internal	"[""ENA ERC32"", ""ENA Sample"", ""VJDB Sample"", ""Sample"", ""Clinical ""]"	optional	2.2	Free text	text	freetext
n_perc_bvbrc	N Percentage BVBRC	Percentage of Ns within the whole sequence from BVBRC.	N/A	"[""MIGS-VI"", ""Internal"", ""Sequence""]"	N/A	N/A	N/A	text	freetext
number_of_contigs	Number of Contigs	Number of contigs in the sequence file.	N/A	"[""MIGS-VI"", ""Internal"", ""Sequence""]"	N/A	1;13	Whole number value(!)	text	freetext
sequence_version	Sequence Version	Version of the sequence (whole entry).	N/A	"[""RKI"", ""Internal"", ""Sequence""]"	N/A	N/A	N/A	text	freetext
sequencing_reason	Sequencing Reason	Why was the collected sample sequenced?	N/A	"[""ENA"", ""RKI"", ""Internal"", ""Workflows""]"	recommended	N/A	N/A	combo	controlled_vocabulary
analysis_title	Analysis Title	Clear and useful title to identify the analysis of your sequencing experiment. This title will not be submitted to the ENA on submission.	private	"[""VJDB Analysis"", ""Internal"", ""Workflows""]"	N/A	N/A	N/A	N/A	N/A
assembly_level	Assembly Level	The level of the Assembly (contig, scaffold, chromosome, complete genome).	private	"[""ENA"", ""ENA Analysis"", ""VJDB Analysis"", ""Internal"", ""Workflows""]"	mandatory	N/A	N/A	combo	controlled_vocabulary
assembly_program	Assembly Program	The program used for genome assembly.	private	"[""ENA"", ""MIGS-VI"", ""BV-BRC"", ""ENA Analysis"", ""VJDB Analysis"", ""Internal"", ""Workflows""]"	mandatory	N/A	Free text	text	freetext
assembly_type	Assembly Type	Identifier on how to treat the submitted assembly. Currently only assemblies from ‘clone or isolate’ are permitted.	private	"[""ENA"", ""ENA Analysis"", ""VJDB Analysis"", ""Internal"", ""Workflows""]"	mandatory	clone or isolate	"Defined list of values, for submissions it is always ""clone or isolate""(!)"	combo	controlled_vocabulary
file_format	File Format	The run data file model.	private	"[""ENA ERC32"", ""ENA ERC33"", ""ENA Run"", ""VJDB Run"", ""Internal"", ""Workflows""]"	mandatory	N/A	N/A	combo	controlled_vocabulary
file_name	File Name	The name or relative pathname of a run data file.	private	"[""ENA ERC32"", ""ENA ERC33"", ""ENA Run"", ""VJDB Run"", ""Internal"", ""Workflows""]"	mandatory	N/A	N/A	text	freetext
host_age	Host Age	Host age given by a number. Is connected to Host Age Unit. The number should match the unit. E.g. 2 years	private	"[""Internal"", ""Clinical ""]"	N/A	37	Whole number value	N/A	N/A
host_age_unit	Host Age Unit	Unit that describes the host age. Is connected to Host Age. Should fit the number, e.g. 2 years	private	"[""Host"", ""Clinical""]"	N/A	days; years	Defined list of values, provided by the VJDB	combo	controlled_vocabulary
lab_host_common_name_bvbrc	Lab Host Common Name BV-BRC	BVBRC Lab Host, common name of the lab host.	private	"[""BV-BRC"", ""Host"", ""Host Info""]"	N/A	N/A	N/A	suggestion	freetext
lab_host_ncbi_tax_id	Lab Host NCBI Tax ID	The NCBI Taxonomy ID of the lab host.	private	"[""MIGS-VI"", ""Host"", ""Identifiers""]"	N/A	N/A	N/A	text	unique
lab_host_species	Lab Host Species	The scientific species name of the lab host.	private	"[""ENA"", ""MIGS-VI"", ""Host"", ""Host Info""]"	optional	N/A	N/A	suggestion	unique
min_gap_length	Min Gap Length	Minimum length of consecutive Ns to be considered a gap.	private	"[""ENA"", ""ENA Analysis"", ""VJDB Analysis"", ""Internal"", ""Workflows""]"	optional	N/A	N/A	text	freetext
assembly_accession	Assembly Accession	NCBI Assembly Accession of the virus sequence.	public	"[""NCBI Virus"", ""BV-BRC"", ""PHD"", ""ENA Analysis"", ""VJDB Analysis"", ""Organizational"", ""Identifiers""]"	N/A	N/A	N/A	text	unique
average_depth_bvbrc	Average Depth BV-BRC	Average sequencing depth across the sequence from BVBRC.	public	"[""ENA"", ""BV-BRC"", ""Analysis"", ""Sequence"", ""Workflows""]"	mandatory	12.0x	Decimal number value followed by an x(!)	text	unique
bioproject_accession	Bioproject Accession	References the BioProject Accession that the virus sequence is a part of (INSDC). 	public	"[""ENA"", ""NCBI Virus"", ""BV-BRC"", ""ENA Study"", ""Organizational"", ""Identifiers""]"	mandatory	N/A	N/A	text	unique
biosample_accession	Biosample Accession	References the BioSample Accession that the virus sequence is a part of (INSDC).	public	"[""ENA"", ""MIGS-VI"", ""NCBI Virus"", ""BV-BRC"", ""ENA Sample"", ""VJDB Sample"", ""Organizational"", ""Identifiers""]"	mandatory	N/A	N/A	text	unique
accession_bvbrc	Accession BV-BRC	Accession of the sequence in the BV-BRC database.	public	"[""BV-BRC"", ""Organizational"", ""Identifiers""]"	N/A	N/A	N/A	text	unique
host_age_bvbrc	Host Age BV-BRC	Host Age with unit from BV-BRC.	public	"[""BV-BRC"", ""Host"", ""Clinical""]"	N/A	N/A	N/A	N/A	N/A
host_group_bvbrc	Host Group BV-BRC	The host's broader group association in a taxonomic context from BV-BRC.	public	"[""BV-BRC"", ""Host"", ""Host Info""]"	N/A	vertebrates; plants	Defined list of values, provided by the BVBRC(!)	suggestion	freetext
host_sex_bvbrc	Host Sex BV-BRC	Sex of the sampled host from the BV-BRC.	public	"[""ENA"", ""BV-BRC"", ""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample"", ""Host"", ""Clinical""]"	mandatory	female; hermaphrodite	Defined list of values, provided by the ENA	combo	controlled_vocabulary
is_bvbrc_sequence	Sequence BV-BRC	Flag indicating if this virus sequence is available in BV-BRC.	public	"[""Source"", ""Flags""]"	N/A	true	boolean value(!)	N/A	N/A
cluster_reference	Cluster Reference	The VirJenDB ID of the representative of its cluster. See documentation for selection details.	public	"[""Analysis""]"	N/A	N/A	N/A	N/A	N/A
is_cluster_representative	Cluster Representative	Flag indicating yes if the sequence is a representative sequence of a group of sequences, computed by the VirJenDB clustering workflow. See documentation for selection details.	public	"[""Analysis"", ""Flags""]"	N/A	N/A	N/A	N/A	N/A
is_coding_strand	Coding Strand	True if the current virus sequence is a coding strand. Calculated by part of the ViralClust tool suite. Only intended for ssRNA viruses.	public	"[""Analysis"", ""Flags"", ""Workflows""]"	N/A	TRUE	"TRUE: is coding strand
FALSE: is reverse complement"	N/A	N/A
