vjdbv1.1_field_id	vjdbv1.1_name	vjdbv1.1_description	vjdbv1.1_privacy	vjdbv1.1_tags	vjdb_submission_requiredness	vjdb_example	vjdb_validation_rules	ena_submission_fieldtype	ena_submission_validation
collection_date	Collection Date	Date when the sample the virus sequence originates from was collected or sampled.	public	"[""ENA"", ""RKI"", ""MIGS-VI"", ""NCBI Virus"", ""BV-BRC"", ""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample"", ""Sample"", ""Collection""]"	mandatory	2023-05-28	YYYY-MM-DD; Some browsers can display dates in a different format, but it is still correct	date	freetext
collection_geo_location	Collection Geo Location	Country name and additional identifier like a state abbreviation from where the sample the sequence originates from was collected/sampled.	public	"[""NCBI Virus"", ""BV-BRC"", ""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample"", ""Sample"", ""Collection""]"	N/A	USA: NY 	Defined list of countries, provided by the INSDC: State or similar closer region(!)	text	freetext
collection_source_host_tissue	Collection Source Host Tissue	Tissue, Specimen or Source of the superhost from which the sample the virus sequence originates from was collected or sampled.	public	"[""ENA"", ""RKI"", ""MIGS-VI"", ""NCBI Virus"", ""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample"", ""Sample"", ""Collection""]"	recommended	brain; water; venom gland	Free text	combo	controlled_vocabulary
country	Country	Country or sea area where the sample the virus sequence originates from was collected or sampled.	public	"[""ENA"", ""MIGS-VI"", ""NCBI Virus"", ""BV-BRC"", ""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample"", ""Sample"", ""Collection""]"	mandatory	Germany	Defined list of countries, provided by the INSDC	combo	controlled_vocabulary
gc_content_bvbrc	GC Content BV-BRC	Percentage of G and C nucleotides in the sequence from BVBRC.	public	"[""BV-BRC"", ""Analysis"", ""Sequence"", ""Workflows""]"	N/A	37.355248	Decimal number value, describes a percentage(!)	text	freetext
is_genbank_sequence	GenBank Sequence	True if this virus sequence is available in Genbank.	public	"[""NCBI Virus"", ""Source"", ""Flags""]"	N/A	true	boolean value(!)	N/A	N/A
genome_completeness	Genome Completeness	Whether the sequence is a partial or complete sequence in NCBI GenBank.	public	"[""NCBI Virus"", ""Sample"", ""Sequence"", ""Workflows""]"	N/A	partial; complete	"Is ""partial"" or ""complete""(!)"	combo	controlled_vocabulary
genotype	Genotype	"The genotype or subtype of a virus sequence, as provided by the sequence submitter. This field comes from the ""/serotype"" field of the GenBank record and is shown as submitted. Consistency and accuracy may vary."	public	"[""MIGS-VI"", ""NCBI Virus"", ""Sample"", ""Virus Info""]"	N/A	N/A	N/A	text	freetext
host_accession	Host Accession	Host Accession from NCBI GenBank that refers to the host sequence from which the prophage was predicted.	public	"[""IMG/VR"", ""PhiSpy"", ""Host"", ""Identifiers""]"	N/A	N/A	N/A	N/A	N/A
host_age_num_bvbrc	Host Age Number BV-BRC	"Host age number from ""BVBRC Host Age"". Caution: not yet standardized by unit!"	public	"[""ENA"", ""BV-BRC"", ""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample"", ""Host"", ""Clinical""]"	recommended	37 years	Free text	text	unique
host_association_method	Host Association Method	"Method by which the fields ""Host Accession ID"" from NCBI GenBank or ""NCBI Taxonomy Lineage"" was associated to the virus sequence. Currently (v1.1) either a host association from the data source or PhiSpy prophage prediction. Multiple host associations/predictions separated by semicolons. "	public	"[""IMG/VR"", ""PhiSpy"", ""Workflows"", ""Host""]"	N/A	N/A	N/A	N/A	N/A
host_average_sequence_depth	Host Average Sequence Depth	Average sequencing depth across the host sequence. Multiple host associations/predictions separated by semicolons. 	public	"[""IMG/VR"", ""PhiSpy"", ""Host"", ""Workflows""]"	N/A	12.0x	Decimal number value followed by an x(!)	N/A	N/A
host_bioproject_accession	Host BioProject Accession	References the BioProject Accession associated with the host sequence.	public	"[""IMG/VR"", ""PhiSpy"", ""Host"", ""Identifiers""]"	N/A	N/A	N/A	N/A	N/A
host_biosample_accession	Host Biosample Accession	References the BioSample Accession associated with the host sequence.	public	"[""IMG/VR"", ""PhiSpy"", ""Host"", ""Identifiers""]"	N/A	N/A	N/A	N/A	N/A
host_collection_date	Host Collection Date	Date of collection of the sample from which the host sequence originates.	public	"[""IMG/VR"", ""PhiSpy"", ""Host"", ""Collection""]"	N/A	2023-05-23	YYYY-MM-DD; Some browsers can display dates in a different format, but it is still correct	N/A	N/A
host_common_name	Host Common Name	Common name of the host the virus sequence was collected from, e.g. human. Currently (v1.1) no ontology is applied.	public	"[""ENA"", ""NCBI Virus"", ""BV-BRC"", ""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample"", ""Host"", ""Host Taxonomy""]"	mandatory	human	Free text	suggestion	freetext
host_country	Host Country	Country or sea area origin of the sample from which the host sequence originates.	public	"[""IMG/VR"", ""PhiSpy"", ""Host"", ""Collection""]"	N/A	Germany	Defined list of countries, provided by the INSDC	N/A	N/A
host_species_name_gtdb	Host Species Name GTDB	References the Host GTDB Species Name to which the NCBI host taxonomy ID of the virus sequence could be mapped. See the mapping file on the Datasets page.	public	"[""IMG/VR"", ""PHD"", ""PhiSpy"", ""GTDB"", ""Host"", ""Host Taxonomy"", ""GTDB Taxonomy""]"	N/A	N/A	N/A	N/A	N/A
host_imgm_taxon_oid	Host IMGM Taxon OID	Associated Host IMGM Taxon OID from which the virus sequence was extracted by IMG/VR.	public	"[""IMG/VR"", ""Host"", ""Identifiers""]"	N/A	N/A	N/A	N/A	N/A
host_ncbi_tax_id	Host NCBI Tax ID	The host sequence NCBI Taxonomy ID. Can be based on the mapping by GTDB of the GTDB Species Name to the NCBI Taxonomy ID.	public	"[""MIGS-VI"", ""IMG/VR"", ""PHD"", ""PhiSpy"", ""ENA Sample"", ""VJDB Sample"", ""Host"", ""Host Taxonomy"", ""NCBI Taxonomy""]"	N/A	9606	Whole number value. Defined by the NCBI Taxonomy	text	unique
host_sequencing_platform	Host Sequencing Platform	Instrument or sequencing platform used for host sequencing. Multiple host associations/predictions separated by semicolons. 	public	"[""IMG/VR"", ""PhiSpy"", ""Workflows"", ""Host""]"	N/A	CAPILLARY	Defined list of values, provided by the ENA	N/A	N/A
host_species	Host Species	The scientific species name of the sampled host.	public	"[""ENA"", ""MIGS-VI"", ""BV-BRC"", ""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample"", ""Host"", ""Host Info""]"	mandatory	homo sapiens	Defined by the NCBI Taxonomy(!)	suggestion	unique
class_ictv	Class ICTV	A 'Class' is a rank in the taxonomic hierarchy into which a virus sequence can be classified. Defined by the ICTV.	public	"[""IMG/VR"", ""PHD"", ""PhiSpy"", ""Taxonomy"", ""Virus Taxonomy"", ""ICTV Taxonomy""]"	N/A	N/A	N/A	N/A	N/A
is_ictv_exemplar	ICTV Exemplar	Flag indicating yes if the sequence is an exemplar of the species in the ICTV Taxonomy.	public	"[""Source"", ""Flags""]"	N/A	N/A	N/A	N/A	N/A
family_ictv	Family ICTV	A 'Family' is a rank in the taxonomic hierarchy into which a virus sequence can be classified. Defined by the ICTV.	public	"[""IMG/VR"", ""PHD"", ""PhiSpy"", ""Taxonomy"", ""Virus Taxonomy"", ""ICTV Taxonomy""]"	N/A	N/A	N/A	N/A	N/A
genus_ictv	Genus ICTV	A 'Genus' is a rank in the taxonomic hierarchy into which a virus sequence can be classified. Defined by the ICTV.	public	"[""IMG/VR"", ""PHD"", ""PhiSpy"", ""Taxonomy"", ""Virus Taxonomy"", ""ICTV Taxonomy""]"	N/A	N/A	N/A	N/A	N/A
host_group_ictv	Host Group ICTV	The ICTV Host source field.	public	"[""Host"", ""Host Info""]"	N/A	N/A	N/A	N/A	N/A
kingdom_ictv	Kingdom ICTV	A 'Kingdom' is a rank in the taxonomic hierarchy into which a virus sequence can be classified. Defined by the ICTV.	public	"[""IMG/VR"", ""PHD"", ""PhiSpy"", ""Taxonomy"", ""Virus Taxonomy"", ""ICTV Taxonomy""]"	N/A	N/A	N/A	N/A	N/A
lineage_names_ictv	Lineage Names ICTV	Aggregation of the ICTV Taxonomy Names associated with the virus sequence.	public	"[""Taxonomy"", ""Virus Info"", ""ICTV Taxonomy""]"	N/A	N/A	N/A	N/A	N/A
order_ictv	Order ICTV	A 'Order' is a rank in the taxonomic hierarchy into which a virus sequence can be classified. Defined by the ICTV.	public	"[""IMG/VR"", ""PHD"", ""PhiSpy"", ""Taxonomy"", ""Virus Taxonomy"", ""ICTV Taxonomy""]"	N/A	N/A	N/A	N/A	N/A
phylum_ictv	Phylum ICTV	A 'Phylum' is a rank in the taxonomic hierarchy into which a virus sequence can be classified. Defined by the ICTV.	public	"[""IMG/VR"", ""PHD"", ""PhiSpy"", ""Taxonomy"", ""Virus Taxonomy"", ""ICTV Taxonomy""]"	N/A	N/A	N/A	N/A	N/A
realm_ictv	Realm ICTV	A 'Realm' is the highest taxonomic rank into which a virus sequence can be classified. Defined by the ICTV.	public	"[""IMG/VR"", ""PHD"", ""PhiSpy"", ""Taxonomy"", ""Virus Taxonomy"", ""ICTV Taxonomy""]"	N/A	N/A	N/A	N/A	N/A
species_ictv	Species ICTV	A Species is the lowest taxonomic rank in the hierarchy approved by the ICTV. While subspecies levels of classification may exist for some viruses (e.g. Hepatitis C virus), the ICTV does not classify viruses below the species level. Defined by the ICTV.	public	"[""IMG/VR"", ""PHD"", ""PhiSpy"", ""Taxonomy"", ""Virus Taxonomy"", ""ICTV Taxonomy""]"	N/A	N/A	N/A	suggestion	freetext
subfamily_ictv	Subfamily ICTV	A 'Subfamily' is a rank in the taxonomic hierarchy into which a virus sequence can be classified. Defined by the ICTV.	public	"[""PHD"", ""Taxonomy"", ""Virus Taxonomy"", ""ICTV Taxonomy""]"	N/A	N/A	N/A	N/A	N/A
subgenus_ictv	Subgenus ICTV	A 'Subgenus' is a rank in the taxonomic hierarchy into which a virus sequence can be classified. Defined by the ICTV.	public	"[""PHD"", ""Taxonomy"", ""Virus Taxonomy"", ""ICTV Taxonomy""]"	N/A	N/A	N/A	N/A	N/A
suborder_ictv	Suborder ICTV	A 'suborder' is a rank in the taxonomic hierarchy into which a virus sequence can be classified. Defined by the ICTV.	public	"[""PHD"", ""Taxonomy"", ""Virus Taxonomy"", ""ICTV Taxonomy""]"	N/A	N/A	N/A	N/A	N/A
subphylum_ictv	Subphylum ICTV	A 'Subphylum' is a rank in the taxonomic hierarchy into which a virus sequence can be classified. Defined by the ICTV.	public	"[""PHD"", ""Taxonomy"", ""Virus Taxonomy"", ""ICTV Taxonomy""]"	N/A	N/A	N/A	N/A	N/A
insdc_accession	INSDC Accession	GenBank Accession of the virus sequence. It equals NCBI Nucleotide Accession, ENA Accession, and DDBJ Accession, which are part of the INSDC.	public	"[""NCBI Virus"", ""BV-BRC"", ""PHD"", ""Organizational"", ""Identifiers""]"	N/A	N/A	N/A	text	unique
isolate	Isolate	Name of the virus isolate associated with the sample from which the virus sequence was obtained.	public	"[""ENA"", ""NCBI Virus"", ""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample"", ""Sample"", ""Virus Info""]"	mandatory	N/A	Free text	text	freetext
molecule_type	Molecule Type	Molecule type of the sequence, e.g. ssRNA. Note that there are 15 molecule types corresponding to combinations of the Baltimore Classifications, from NCBI GenBank.	public	"[""ENA"", ""NCBI Virus"", ""Sample"", ""Virus Info""]"	optional	ssRNA(+)	Defined list of values(!)	combo	controlled_vocabulary
clade_ncbi	Clade NCBI	"Sub-species designation of the virus sequence, from NCBI GenBank field ""clade""."	public	"[""Sample"", ""Taxonomy"", ""NCBI Taxonomy""]"	N/A	N/A	N/A	N/A	N/A
class_ncbi	Class NCBI	A 'Class' is a rank in the taxonomic hierarchy into which a virus sequence can be classified. Defined by the NCBI.	public	"[""BV-BRC"", ""PHD"", ""Taxonomy"", ""Virus Taxonomy"", ""NCBI Taxonomy""]"	N/A	N/A	N/A	N/A	N/A
family_ncbi	Family NCBI	A 'Family' is a rank in the taxonomic hierarchy into which a virus sequence can be classified. Defined by the NCBI.	public	"[""NCBI Virus"", ""BV-BRC"", ""PHD"", ""Taxonomy"", ""Virus Taxonomy"", ""NCBI Taxonomy""]"	N/A	N/A	N/A	text	freetext
genotype_ncbi	Genotype NCBI	"Sub-species designation of the virus sequence, from NCBI GenBank field ""genotype""."	public	"[""Sample"", ""Taxonomy"", ""NCBI Taxonomy""]"	N/A	N/A	N/A	N/A	N/A
genus_ncbi	Genus NCBI	A 'Genus' is a rank in the taxonomic hierarchy into which virus a sequence can be classified. Defined by the NCBI.	public	"[""NCBI Virus"", ""BV-BRC"", ""PHD"", ""Taxonomy"", ""Virus Taxonomy"", ""NCBI Taxonomy""]"	N/A	N/A	N/A	text	freetext
isolate_ncbi	Isolate NCBI	"Sub-species designation of the virus sequence, from NCBI GenBank field ""isolate""."	public	"[""Sample"", ""Taxonomy"", ""NCBI Taxonomy""]"	N/A	N/A	N/A	N/A	N/A
kingdom_ncbi	Kingdom NCBI	A 'Kingdom' is a rank in the taxonomic hierarchy into which a virus sequence can be classified. Defined by the NCBI.	public	"[""BV-BRC"", ""PHD"", ""Taxonomy"", ""Virus Taxonomy"", ""NCBI Taxonomy""]"	N/A	N/A	N/A	N/A	N/A
lineage_ids_ncbi	Lineage IDs NCBI	NCBI TaxIDs assigned to the virus sequence, from BVBRC.	public	"[""BV-BRC"", ""Taxonomy"", ""Identifiers"", ""NCBI Taxonomy""]"	N/A	N/A	N/A	text	freetext
lineage_names_ncbi	Lineage Names NCBI	Aggregation of the NCBI Taxonomy Names associated with the virus sequence.	public	"[""BV-BRC"", ""Taxonomy"", ""Virus Info"", ""NCBI Taxonomy""]"	N/A	N/A	N/A	N/A	N/A
order_ncbi	Order NCBI	A 'Order' is a rank in the taxonomic hierarchy into which a virus sequence can be classified. Defined by the NCBI.	public	"[""BV-BRC"", ""PHD"", ""Taxonomy"", ""Virus Taxonomy"", ""NCBI Taxonomy""]"	N/A	N/A	N/A	N/A	N/A
phylum_ncbi	Phylum NCBI	A 'Phylum' is a rank in the taxonomic hierarchy into which a virus sequence can be classified. Defined by the NCBI.	public	"[""BV-BRC"", ""PHD"", ""Taxonomy"", ""Virus Taxonomy"", ""NCBI Taxonomy""]"	N/A	N/A	N/A	N/A	N/A
realm_ncbi	Realm NCBI	A 'Realm' is the highest taxonomic rank into which virus species can be classified. Defined by the NCBI.	public	"[""PHD"", ""Sample"", ""Virus Taxonomy"", ""NCBI Taxonomy""]"	N/A	N/A	N/A	N/A	N/A
serotype_ncbi	Serotype NCBI	"Sub-species designation of the virus sequence, from NCBI GenBank field ""serotype""."	public	"[""Sample"", ""Taxonomy"", ""NCBI Taxonomy""]"	N/A	N/A	N/A	N/A	N/A
species_ncbi	Species NCBI	A Species is the lowest taxonomic rank in the hierarchy approved by the NCBI. While subspecies levels of classification may exist for some viruses (e.g. Hepatitis C virus), the NCBI does not classify viruses below the species level. Defined by the NCBI.	public	"[""ENA"", ""NCBI Virus"", ""BV-BRC"", ""PHD"", ""Taxonomy"", ""Virus Taxonomy"", ""NCBI Taxonomy""]"	mandatory	N/A	N/A	suggestion	unique
tax_id_ncbi	Tax ID NCBI	The virus species NCBI Taxonomy ID.	public	"[""ENA"", ""MIGS-VI"", ""BV-BRC"", ""ENA ERC32"", ""ENA ERC33"", ""IMG/VR"", ""PHD"", ""PhiSpy"", ""GTDB"", ""ENA Sample"", ""VJDB Sample"", ""Taxonomy"", ""Identifiers"", ""NCBI Taxonomy""]"	mandatory	197911	Whole number value. Defined by the NCBI Taxonomy	suggestion	unique
subfamily_ncbi	Subfamily NCBI	A 'Subfamily' is a rank in the taxonomic hierarchy into which a virus sequence can be classified. Defined by the NCBI.	public	"[""PHD"", ""Taxonomy"", ""Virus Taxonomy"", ""NCBI Taxonomy""]"	N/A	N/A	N/A	N/A	N/A
subgenus_ncbi	Subgenus NCBI	A 'Subgenus' is a rank in the taxonomic hierarchy into which a virus sequence can be classified. Defined by the NCBI.	public	"[""PHD"", ""Taxonomy"", ""Virus Taxonomy"", ""NCBI Taxonomy""]"	N/A	N/A	N/A	N/A	N/A
suborder_ncbi	Suborder NCBI	A 'suborder' is a rank in the taxonomic hierarchy into which a virus sequence can be classified. Defined by the NCBI.	public	"[""PHD"", ""Taxonomy"", ""Virus Taxonomy"", ""NCBI Taxonomy""]"	N/A	N/A	N/A	N/A	N/A
subphylum_ncbi	Subphylum NCBI	A 'Subphylum' is a rank in the taxonomic hierarchy into which a virus sequence can be classified. Defined by the NCBI.	public	"[""PHD"", ""Taxonomy"", ""Virus Taxonomy"", ""NCBI Taxonomy""]"	N/A	N/A	N/A	N/A	N/A
organism_name	Organism Name	NCBI GenBank organism name: a taxonomic name at species level or below the species level.	public	"[""NCBI Virus"", ""PHD"", ""Sample"", ""Virus Info""]"	N/A	Influenza A virus (A/goose/Guangdong/1/1996(H5N1))	Free text; Should be species level or below(!)	suggestion	freetext
pangolin_lineage	Pangolin Lineage	Lineage as determined by Pangolin.	public	"[""RKI"", ""BV-BRC"", ""Analysis"", ""Sequence""]"	N/A	N/A	N/A	suggestion	freetext
sequencing_platform	Sequencing Platform	Instrument platform used for sequencing the virus; multiple values are seperated by a semicolon (only for assemblies).	public	"[""ENA"", ""RKI"", ""BV-BRC"", ""ENA ERC32"", ""ENA ERC33"", ""ENA Experiment"", ""VJDB Experiment"", ""Analysis"", ""Sequence"", ""Workflows""]"	mandatory	CAPILLARY	Defined list of values, provided by the ENA	combo	controlled_vocabulary
virus_prediction_method	Virus Prediction Method	The tool used to predict the virus sequence. No value means that it is not a predicted virus sequence. 	public	"[""Analysis"", ""Workflows""]"	N/A	N/A	N/A	N/A	N/A
is_refseq_sequence	RefSeq Sequence	Determines if this virus sequence is a reference sequence in the RefSeq database.	public	"[""NCBI Virus"", ""BV-BRC"", ""Source"", ""Flags""]"	N/A	true	boolean value(!)	N/A	N/A
release_date	Release Date	Date when the sequence was made public in a repository (e.g. GenBank, BV-BRC).	public	"[""RKI"", ""NCBI Virus"", ""Organizational"", ""Sequence""]"	N/A	2023-05-20	YYYY-MM-DD; Some browsers can display dates in a different format, but it is still correct(!)	date	freetext
segment_name	Segment Name	Name or number of the virus segment.	public	"[""NCBI Virus"", ""Sample"", ""Sequence""]"	N/A	spike; 1; whole genome	Free text	text	freetext
sequence_length	Sequence Length	Length of the virus sequence in basepairs (bp).	public	"[""NCBI Virus"", ""BV-BRC"", ""IMG/VR"", ""PHD"", ""PhiSpy"", ""Sample"", ""Sequence"", ""Workflows""]"	N/A	10201	Integer value; Number of basepairs (bp)(!)	text	unique
sequence_source	Sequence Source	The name of the source database or tool by which the virus sequence was added in VirJenDB; in the case of PhiSpy-predicted prophages, the value is PhiSpy.	public	"[""Organizational"", ""Source""]"	N/A	N/A	N/A	combo	controlled_vocabulary
sequencing_center	Sequencing Center	Institution that sequenced the collected sample.	public	"[""BV-BRC"", ""Organizational"", ""Sequence"", ""Workflows""]"	N/A	US Food and Drug Administration	Free text	text	freetext
sra_accession	SRA Accession	NCBI Sequence Read Archive (SRA) Accession.	public	"[""NCBI Virus"", ""BV-BRC"", ""Organizational"", ""Identifiers""]"	N/A	N/A	N/A	text	freetext
strain	Strain	Name of the virus strain associated with the sample from which the virus sequence was obtained.	public	"[""BV-BRC"", ""ENA ERC32"", ""ENA ERC33"", ""ENA Sample"", ""VJDB Sample"", ""Sample"", ""Virus Info""]"	optional	N/A	Free text	text	freetext
submitter	Submitter	Name(s) of the submitter(s) of the virus sequence.	public	"[""NCBI Virus"", ""VJDB Study"", ""Organizational"", ""Submission""]"	mandatory	Zuckerman,N., Mandelboim,M.	Free text	text	freetext
submitter_country	Submitter Country	Country of the submitter's organization.	public	"[""NCBI Virus"", ""VJDB Study"", ""Sample"", ""Submission""]"	mandatory	Germany	Defined list of countries, provided by the INSDC	combo	controlled_vocabulary
submitter_organization	Submitter Organization	Organization the submitter(s) is(are) affiliated with.	public	"[""NCBI Virus"", ""VJDB Study"", ""Organizational"", ""Submission""]"	mandatory	National Center for Biotechnology Information, NIH	Free text	text	freetext
submitter_region	Submitter Region	Region or location of the organization of the submitters.	public	"[""Sample"", ""Submission""]"	N/A	N/A	N/A	combo	controlled_vocabulary
unique_reference	Unique Reference	The VirJenDB ID for the unique representative sequence. For the non-phages, the smallest Accession in the group. See documentation for selection details.	public	"[""Internal"", ""Analysis"", ""Workflows""]"	N/A	N/A	N/A	N/A	N/A
is_unique_representative	Unique Representative	Flag indicating yes if the sequence is a representative for a group of identical VirJenDB sequences.	public	"[""Analysis"", ""Flags""]"	N/A	N/A	N/A	N/A	N/A
virjendb_accession	VirJenDB Accession	Unique identifier of the virus sequence, assigned by VirJenDB.	public	"[""Organizational"", ""Source"", ""Identifiers""]"	N/A	10580360	Whole number value	text	unique
virjendb_metadata_version	VirJenDB Metadata Version	Version of the virus sequence record, including metadata, assigned by VirJenDB.	public	"[""Organizational"", ""Source""]"	N/A	N/A	N/A	text	freetext
sequence_url	GenBank URL	URL to the GenBank record from the ICTV VMR	private	N/A	N/A	N/A	N/A	N/A	N/A
